0 info it worked if it ends with ok
520 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/symbol-tree/package.json
521 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/syntax-error/package.json
522 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tar-fs/package.json
523 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tar-stream/package.json
524 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/term-img/package.json
525 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/terminal-image/package.json
526 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/thread-stream/package.json
527 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/timers-ext/package.json
528 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/timm/package.json
529 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tiny-inflate/package.json
530 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tinycolor2/package.json
531 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tlds/package.json
532 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/to-readable-stream/package.json
533 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/toidentifier/package.json
534 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/token-types/package.json
535 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tough-cookie/package.json
536 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tr46/package.json
537 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ts-mixer/package.json
538 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tslib/package.json
539 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ttys/package.json
540 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tunnel-agent/package.json
541 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/tweetnacl/package.json
542 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/type/package.json
543 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/type-check/package.json
544 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/type-fest/package.json
545 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/type-is/package.json
546 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/typedarray-to-buffer/package.json
547 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/unicode-properties/package.json
548 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/unicode-trie/package.json
549 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/unique-string/package.json
550 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/universalify/package.json
551 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/unpipe/package.json
552 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/uri-js/package.json
553 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/url/package.json
554 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/url-parse/package.json
555 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/url-parse-lax/package.json
556 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/url-regex-safe/package.json
557 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/url-template/package.json
558 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/utf-8-validate/package.json
559 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/utif/package.json
560 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/utif2/package.json
561 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/util-deprecate/package.json
562 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/utils-merge/package.json
563 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/uuid/package.json
564 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/vary/package.json
565 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/verror/package.json
566 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/w3c-hr-time/package.json
567 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/w3c-xmlserializer/package.json
568 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/wa-sticker-formatter/package.json
569 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/web-streams-polyfill/package.json
570 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/webidl-conversions/package.json
571 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/whatwg-encoding/package.json
572 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/whatwg-fetch/package.json
573 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/whatwg-mimetype/package.json
574 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/whatwg-url/package.json
575 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/which/package.json
576 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/which-boxed-primitive/package.json
577 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/which-collection/package.json
578 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/which-module/package.json
579 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/which-typed-array/package.json
580 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/window-size/package.json
581 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/word-wrap/package.json
582 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/wrap-ansi/package.json
583 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/wrappy/package.json
584 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/write-file-atomic/package.json
585 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ws/package.json
586 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xdg-basedir/package.json
587 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xhr/package.json
588 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xml-name-validator/package.json
589 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xml-parse-from-string/package.json
590 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xml2js/package.json
591 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xmlbuilder/package.json
592 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xmlchars/package.json
593 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xmldom/package.json
594 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/xtend/package.json
595 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/y18n/package.json
596 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/yallist/package.json
597 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/yargs/package.json
598 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/yargs-parser/package.json
599 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/yt-search/package.json
600 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ytdl-core/package.json
601 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/zod/package.json
602 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@adiwajshing/baileys/package.json
603 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@adiwajshing/keyed-db/package.json
604 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-crypto/crc32/package.json
605 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-crypto/ie11-detection/package.json
606 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-crypto/sha256-browser/package.json
607 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-crypto/sha256-js/package.json
608 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-crypto/supports-web-crypto/package.json
609 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-crypto/util/package.json
610 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@bochilteam/scraper/package.json
611 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@hapi/boom/package.json
612 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@hapi/hoek/package.json
613 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@babel/runtime/package.json
614 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/aspromise/package.json
615 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/base64/package.json
616 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/codegen/package.json
617 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/eventemitter/package.json
618 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/fetch/package.json
619 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/float/package.json
620 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/inquire/package.json
621 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/path/package.json
622 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/pool/package.json
623 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@protobufjs/utf8/package.json
624 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/abort-controller/package.json
625 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/client-cognito-identity/package.json
626 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/client-sso/package.json
627 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/client-sso-oidc/package.json
628 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/client-sts/package.json
629 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/config-resolver/package.json
630 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-provider-cognito-identity/package.json
631 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-provider-env/package.json
632 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-provider-imds/package.json
633 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-provider-ini/package.json
634 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-provider-node/package.json
635 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-provider-process/package.json
636 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-provider-sso/package.json
637 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-provider-web-identity/package.json
638 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/credential-providers/package.json
639 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/eventstream-codec/package.json
640 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/fetch-http-handler/package.json
641 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/hash-node/package.json
642 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/invalid-dependency/package.json
643 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/is-array-buffer/package.json
644 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-content-length/package.json
645 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-endpoint/package.json
646 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-host-header/package.json
647 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-logger/package.json
648 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-recursion-detection/package.json
649 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-retry/package.json
650 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-sdk-sts/package.json
651 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-serde/package.json
652 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-signing/package.json
653 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-stack/package.json
654 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/middleware-user-agent/package.json
655 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/node-config-provider/package.json
656 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/node-http-handler/package.json
657 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/property-provider/package.json
658 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/protocol-http/package.json
659 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/querystring-builder/package.json
660 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/querystring-parser/package.json
661 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/service-error-classification/package.json
662 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/shared-ini-file-loader/package.json
663 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/signature-v4/package.json
664 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/smithy-client/package.json
665 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/token-providers/package.json
666 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/types/package.json
667 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/url-parser/package.json
668 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-base64/package.json
669 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-body-length-browser/package.json
670 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-body-length-node/package.json
671 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-buffer-from/package.json
672 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-config-provider/package.json
673 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-defaults-mode-browser/package.json
674 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-defaults-mode-node/package.json
675 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-endpoints/package.json
676 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-hex-encoding/package.json
677 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-locate-window/package.json
678 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-middleware/package.json
679 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-retry/package.json
680 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-uri-escape/package.json
681 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-user-agent-browser/package.json
682 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-user-agent-node/package.json
683 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-utf8/package.json
684 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@aws-sdk/util-utf8-browser/package.json
685 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@sapphire/async-queue/package.json
686 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@sapphire/shapeshift/package.json
687 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/bmp/package.json
688 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/core/package.json
689 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/custom/package.json
690 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/gif/package.json
691 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/jpeg/package.json
692 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-blit/package.json
693 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-blur/package.json
694 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-circle/package.json
695 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-color/package.json
696 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-contain/package.json
697 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-cover/package.json
698 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-crop/package.json
699 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-displace/package.json
700 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-dither/package.json
701 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-fisheye/package.json
702 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-flip/package.json
703 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-gaussian/package.json
704 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-invert/package.json
705 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-mask/package.json
706 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-normalize/package.json
707 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-print/package.json
708 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-resize/package.json
709 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-rotate/package.json
710 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-scale/package.json
711 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-shadow/package.json
712 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugin-threshold/package.json
713 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/plugins/package.json
714 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/png/package.json
715 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/tiff/package.json
716 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/types/package.json
717 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@jimp/utils/package.json
718 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@smithy/protocol-http/package.json
719 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@smithy/types/package.json
720 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@discordjs/builders/package.json
721 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@discordjs/collection/package.json
722 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@shineiichijo/marika/package.json
723 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@swc/helpers/package.json
724 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@socket.io/component-emitter/package.json
725 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@tokenizer/token/package.json
726 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/cacheable-request/package.json
727 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/cookie/package.json
728 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/cors/package.json
729 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/http-cache-semantics/package.json
730 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/keyv/package.json
731 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/long/package.json
732 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/node/package.json
733 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/node-fetch/package.json
734 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/responselike/package.json
735 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/webidl-conversions/package.json
736 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/whatwg-url/package.json
737 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@types/ws/package.json
738 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@sindresorhus/is/package.json
739 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@xct007/frieren-scraper/package.json
740 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@szmarczak/http-timer/package.json
741 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@tootallnate/once/package.json
742 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/@vitalets/google-translate-api/package.json
743 info package.json redstar@0.0.2 No README data
744 info package.json @swc/helpers@0.3.17 No README data
745 info package.json buffer@5.7.1 buffer is also the name of a node core module.
746 info package.json dom-walk@0.1.2 No license field.
747 info package.json exif-parser@0.1.12 No license field.
748 info package.json fs@0.0.1-security fs is also the name of a node core module.
749 info package.json min-document@2.19.0 No license field.
750 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
751 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
752 info package.json perf_hooks@0.0.1 perf_hooks is also the name of a node core module.
753 info package.json process@0.11.10 process is also the name of a node core module.
754 info package.json png-js@1.0.0 No license field.
755 info package.json prelude-ls@1.1.2 No license field.
756 info package.json querystring@0.2.0 querystring is also the name of a node core module.
757 info package.json querystring@0.2.0 No license field.
758 info package.json qrcode-terminal@0.12.0 No license field.
759 info package.json punycode@2.3.0 punycode is also the name of a node core module.
760 info package.json readline@1.3.0 readline is also the name of a node core module.
761 info package.json readline@1.3.0 license should be a valid SPDX license expression
762 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
763 info package.json ttys@0.0.3 No license field.
764 info package.json url-template@2.0.8 license should be a valid SPDX license expression
765 info package.json url@0.11.1 url is also the name of a node core module.
766 info package.json @bochilteam/scraper@3.0.0 license should be a valid SPDX license expression
767 verbose readDependencies loading dependencies from /home/runner/Ulquiorra-Bot-V12/package.json
768 verbose install ws is installed as 8.17.0
769 silly cache add args [ 'ws', null ]
770 verbose cache add spec ws
771 silly cache add parsed spec Result {
771 silly cache add   raw: 'ws',
771 silly cache add   scope: null,
771 silly cache add   name: 'ws',
771 silly cache add   rawSpec: '',
771 silly cache add   spec: 'latest',
771 silly cache add   type: 'tag'
771 silly cache add }
772 silly addNamed ws@latest
773 verbose addNamed "latest" is being treated as a dist-tag for ws
774 info addNameTag [ 'ws', 'latest' ]
775 silly mapToRegistry name ws
776 silly mapToRegistry using default registry
